initials: CM-E dist, CM-M dist, rtEold, rtMold = 4.67082e+06, 3.79732e+08, (4670815.210555, 0.000000, 0.000000), (-379732184.789445, 0.000000, 0.000000)
t = 0
Earth: 
Moon: 
rM = (-379732184.705489, 0.000000, 0.000000)
rtEold = (4670815.209523, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 8.78
Earth: 
earth vector = (4670815.209512, 0.000000, 0.000000)
moon vector = (-379732184.704649, 0.000000, 0.000000)
distance vector rE-rM = (384402999.914162, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.704649, 0.000000, 0.000000)
rtEold = (4670815.209512, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 8.79
Earth: 
earth vector = (4670815.209502, 0.000000, 0.000000)
moon vector = (-379732184.703801, 0.000000, 0.000000)
distance vector rE-rM = (384402999.913303, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.703801, 0.000000, 0.000000)
rtEold = (4670815.209502, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 8.8
Earth: 
earth vector = (4670815.209491, 0.000000, 0.000000)
moon vector = (-379732184.702945, 0.000000, 0.000000)
distance vector rE-rM = (384402999.912436, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.702945, 0.000000, 0.000000)
rtEold = (4670815.209491, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 8.81
Earth: 
earth vector = (4670815.209481, 0.000000, 0.000000)
moon vector = (-379732184.702080, 0.000000, 0.000000)
distance vector rE-rM = (384402999.911560, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.702080, 0.000000, 0.000000)
rtEold = (4670815.209481, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 8.82
Earth: 
earth vector = (4670815.209470, 0.000000, 0.000000)
moon vector = (-379732184.701206, 0.000000, 0.000000)
distance vector rE-rM = (384402999.910676, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.701206, 0.000000, 0.000000)
rtEold = (4670815.209470, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 8.83
Earth: 
earth vector = (4670815.209459, 0.000000, 0.000000)
moon vector = (-379732184.700323, 0.000000, 0.000000)
distance vector rE-rM = (384402999.909783, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.700323, 0.000000, 0.000000)
rtEold = (4670815.209459, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 8.84
Earth: 
earth vector = (4670815.209448, 0.000000, 0.000000)
moon vector = (-379732184.699432, 0.000000, 0.000000)
distance vector rE-rM = (384402999.908880, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.699432, 0.000000, 0.000000)
rtEold = (4670815.209448, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 8.85
Earth: 
earth vector = (4670815.209437, 0.000000, 0.000000)
moon vector = (-379732184.698532, 0.000000, 0.000000)
distance vector rE-rM = (384402999.907969, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.698532, 0.000000, 0.000000)
rtEold = (4670815.209437, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 8.86
Earth: 
earth vector = (4670815.209426, 0.000000, 0.000000)
moon vector = (-379732184.697622, 0.000000, 0.000000)
distance vector rE-rM = (384402999.907048, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.697622, 0.000000, 0.000000)
rtEold = (4670815.209426, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 8.87
Earth: 
earth vector = (4670815.209415, 0.000000, 0.000000)
moon vector = (-379732184.696704, 0.000000, 0.000000)
distance vector rE-rM = (384402999.906119, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.696704, 0.000000, 0.000000)
rtEold = (4670815.209415, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 8.88
Earth: 
earth vector = (4670815.209403, 0.000000, 0.000000)
moon vector = (-379732184.695777, 0.000000, 0.000000)
distance vector rE-rM = (384402999.905180, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.695777, 0.000000, 0.000000)
rtEold = (4670815.209403, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 8.89
Earth: 
earth vector = (4670815.209392, 0.000000, 0.000000)
moon vector = (-379732184.694840, 0.000000, 0.000000)
distance vector rE-rM = (384402999.904231, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.694840, 0.000000, 0.000000)
rtEold = (4670815.209392, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 8.9
Earth: 
earth vector = (4670815.209380, 0.000000, 0.000000)
moon vector = (-379732184.693894, 0.000000, 0.000000)
distance vector rE-rM = (384402999.903274, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.693894, 0.000000, 0.000000)
rtEold = (4670815.209380, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 8.91
Earth: 
earth vector = (4670815.209368, 0.000000, 0.000000)
moon vector = (-379732184.692938, 0.000000, 0.000000)
distance vector rE-rM = (384402999.902306, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.692938, 0.000000, 0.000000)
rtEold = (4670815.209368, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 8.92
Earth: 
earth vector = (4670815.209357, 0.000000, 0.000000)
moon vector = (-379732184.691973, 0.000000, 0.000000)
distance vector rE-rM = (384402999.901329, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.691973, 0.000000, 0.000000)
rtEold = (4670815.209357, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 8.93
Earth: 
earth vector = (4670815.209345, 0.000000, 0.000000)
moon vector = (-379732184.690998, 0.000000, 0.000000)
distance vector rE-rM = (384402999.900342, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.690998, 0.000000, 0.000000)
rtEold = (4670815.209345, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 8.94
Earth: 
earth vector = (4670815.209332, 0.000000, 0.000000)
moon vector = (-379732184.690013, 0.000000, 0.000000)
distance vector rE-rM = (384402999.899346, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.690013, 0.000000, 0.000000)
rtEold = (4670815.209332, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 8.95
Earth: 
earth vector = (4670815.209320, 0.000000, 0.000000)
moon vector = (-379732184.689019, 0.000000, 0.000000)
distance vector rE-rM = (384402999.898339, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.689019, 0.000000, 0.000000)
rtEold = (4670815.209320, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 8.96
Earth: 
earth vector = (4670815.209308, 0.000000, 0.000000)
moon vector = (-379732184.688014, 0.000000, 0.000000)
distance vector rE-rM = (384402999.897322, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.688014, 0.000000, 0.000000)
rtEold = (4670815.209308, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 8.97
Earth: 
earth vector = (4670815.209295, 0.000000, 0.000000)
moon vector = (-379732184.687000, 0.000000, 0.000000)
distance vector rE-rM = (384402999.896295, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.687000, 0.000000, 0.000000)
rtEold = (4670815.209295, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 8.98
Earth: 
earth vector = (4670815.209283, 0.000000, 0.000000)
moon vector = (-379732184.685975, 0.000000, 0.000000)
distance vector rE-rM = (384402999.895258, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.685975, 0.000000, 0.000000)
rtEold = (4670815.209283, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 8.99
Earth: 
earth vector = (4670815.209270, 0.000000, 0.000000)
moon vector = (-379732184.684941, 0.000000, 0.000000)
distance vector rE-rM = (384402999.894211, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.684941, 0.000000, 0.000000)
rtEold = (4670815.209270, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9
Earth: 
earth vector = (4670815.209257, 0.000000, 0.000000)
moon vector = (-379732184.683895, 0.000000, 0.000000)
distance vector rE-rM = (384402999.893153, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.683895, 0.000000, 0.000000)
rtEold = (4670815.209257, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.01
Earth: 
earth vector = (4670815.209244, 0.000000, 0.000000)
moon vector = (-379732184.682840, 0.000000, 0.000000)
distance vector rE-rM = (384402999.892084, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.682840, 0.000000, 0.000000)
rtEold = (4670815.209244, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.02
Earth: 
earth vector = (4670815.209231, 0.000000, 0.000000)
moon vector = (-379732184.681774, 0.000000, 0.000000)
distance vector rE-rM = (384402999.891005, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.681774, 0.000000, 0.000000)
rtEold = (4670815.209231, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.03
Earth: 
earth vector = (4670815.209218, 0.000000, 0.000000)
moon vector = (-379732184.680697, 0.000000, 0.000000)
distance vector rE-rM = (384402999.889915, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.680697, 0.000000, 0.000000)
rtEold = (4670815.209218, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.04
Earth: 
earth vector = (4670815.209204, 0.000000, 0.000000)
moon vector = (-379732184.679609, 0.000000, 0.000000)
distance vector rE-rM = (384402999.888813, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.679609, 0.000000, 0.000000)
rtEold = (4670815.209204, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.05
Earth: 
earth vector = (4670815.209191, 0.000000, 0.000000)
moon vector = (-379732184.678511, 0.000000, 0.000000)
distance vector rE-rM = (384402999.887701, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.678511, 0.000000, 0.000000)
rtEold = (4670815.209191, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.06
Earth: 
earth vector = (4670815.209177, 0.000000, 0.000000)
moon vector = (-379732184.677401, 0.000000, 0.000000)
distance vector rE-rM = (384402999.886578, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.677401, 0.000000, 0.000000)
rtEold = (4670815.209177, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.07
Earth: 
earth vector = (4670815.209164, 0.000000, 0.000000)
moon vector = (-379732184.676280, 0.000000, 0.000000)
distance vector rE-rM = (384402999.885444, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.676280, 0.000000, 0.000000)
rtEold = (4670815.209164, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.08
Earth: 
earth vector = (4670815.209150, 0.000000, 0.000000)
moon vector = (-379732184.675149, 0.000000, 0.000000)
distance vector rE-rM = (384402999.884298, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.675149, 0.000000, 0.000000)
rtEold = (4670815.209150, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.09
Earth: 
earth vector = (4670815.209136, 0.000000, 0.000000)
moon vector = (-379732184.674006, 0.000000, 0.000000)
distance vector rE-rM = (384402999.883141, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.674006, 0.000000, 0.000000)
rtEold = (4670815.209136, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.1
Earth: 
earth vector = (4670815.209121, 0.000000, 0.000000)
moon vector = (-379732184.672851, 0.000000, 0.000000)
distance vector rE-rM = (384402999.881972, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.672851, 0.000000, 0.000000)
rtEold = (4670815.209121, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.11
Earth: 
earth vector = (4670815.209107, 0.000000, 0.000000)
moon vector = (-379732184.671685, 0.000000, 0.000000)
distance vector rE-rM = (384402999.880792, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.671685, 0.000000, 0.000000)
rtEold = (4670815.209107, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.12
Earth: 
earth vector = (4670815.209092, 0.000000, 0.000000)
moon vector = (-379732184.670507, 0.000000, 0.000000)
distance vector rE-rM = (384402999.879600, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.670507, 0.000000, 0.000000)
rtEold = (4670815.209092, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.13
Earth: 
earth vector = (4670815.209078, 0.000000, 0.000000)
moon vector = (-379732184.669318, 0.000000, 0.000000)
distance vector rE-rM = (384402999.878396, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.669318, 0.000000, 0.000000)
rtEold = (4670815.209078, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.14
Earth: 
earth vector = (4670815.209063, 0.000000, 0.000000)
moon vector = (-379732184.668116, 0.000000, 0.000000)
distance vector rE-rM = (384402999.877179, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.668116, 0.000000, 0.000000)
rtEold = (4670815.209063, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.15
Earth: 
earth vector = (4670815.209048, 0.000000, 0.000000)
moon vector = (-379732184.666903, 0.000000, 0.000000)
distance vector rE-rM = (384402999.875951, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.666903, 0.000000, 0.000000)
rtEold = (4670815.209048, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.16
Earth: 
earth vector = (4670815.209033, 0.000000, 0.000000)
moon vector = (-379732184.665677, 0.000000, 0.000000)
distance vector rE-rM = (384402999.874711, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.665677, 0.000000, 0.000000)
rtEold = (4670815.209033, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.17
Earth: 
earth vector = (4670815.209018, 0.000000, 0.000000)
moon vector = (-379732184.664440, 0.000000, 0.000000)
distance vector rE-rM = (384402999.873457, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.664440, 0.000000, 0.000000)
rtEold = (4670815.209018, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.18
Earth: 
earth vector = (4670815.209002, 0.000000, 0.000000)
moon vector = (-379732184.663189, 0.000000, 0.000000)
distance vector rE-rM = (384402999.872192, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.663189, 0.000000, 0.000000)
rtEold = (4670815.209002, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.19
Earth: 
earth vector = (4670815.208987, 0.000000, 0.000000)
moon vector = (-379732184.661927, 0.000000, 0.000000)
distance vector rE-rM = (384402999.870914, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.661927, 0.000000, 0.000000)
rtEold = (4670815.208987, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.2
Earth: 
earth vector = (4670815.208971, 0.000000, 0.000000)
moon vector = (-379732184.660651, 0.000000, 0.000000)
distance vector rE-rM = (384402999.869623, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.660651, 0.000000, 0.000000)
rtEold = (4670815.208971, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.21
Earth: 
earth vector = (4670815.208955, 0.000000, 0.000000)
moon vector = (-379732184.659363, 0.000000, 0.000000)
distance vector rE-rM = (384402999.868319, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.659363, 0.000000, 0.000000)
rtEold = (4670815.208955, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.22
Earth: 
earth vector = (4670815.208939, 0.000000, 0.000000)
moon vector = (-379732184.658062, 0.000000, 0.000000)
distance vector rE-rM = (384402999.867002, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.658062, 0.000000, 0.000000)
rtEold = (4670815.208939, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.23
Earth: 
earth vector = (4670815.208923, 0.000000, 0.000000)
moon vector = (-379732184.656748, 0.000000, 0.000000)
distance vector rE-rM = (384402999.865672, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.656748, 0.000000, 0.000000)
rtEold = (4670815.208923, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.24
Earth: 
earth vector = (4670815.208907, 0.000000, 0.000000)
moon vector = (-379732184.655421, 0.000000, 0.000000)
distance vector rE-rM = (384402999.864328, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.655421, 0.000000, 0.000000)
rtEold = (4670815.208907, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.25
Earth: 
earth vector = (4670815.208890, 0.000000, 0.000000)
moon vector = (-379732184.654081, 0.000000, 0.000000)
distance vector rE-rM = (384402999.862971, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.654081, 0.000000, 0.000000)
rtEold = (4670815.208890, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.26
Earth: 
earth vector = (4670815.208874, 0.000000, 0.000000)
moon vector = (-379732184.652727, 0.000000, 0.000000)
distance vector rE-rM = (384402999.861601, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.652727, 0.000000, 0.000000)
rtEold = (4670815.208874, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.27
Earth: 
earth vector = (4670815.208857, 0.000000, 0.000000)
moon vector = (-379732184.651360, 0.000000, 0.000000)
distance vector rE-rM = (384402999.860217, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.651360, 0.000000, 0.000000)
rtEold = (4670815.208857, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.28
Earth: 
earth vector = (4670815.208840, 0.000000, 0.000000)
moon vector = (-379732184.649979, 0.000000, 0.000000)
distance vector rE-rM = (384402999.858819, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.649979, 0.000000, 0.000000)
rtEold = (4670815.208840, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.29
Earth: 
earth vector = (4670815.208823, 0.000000, 0.000000)
moon vector = (-379732184.648584, 0.000000, 0.000000)
distance vector rE-rM = (384402999.857407, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.648584, 0.000000, 0.000000)
rtEold = (4670815.208823, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.3
Earth: 
earth vector = (4670815.208805, 0.000000, 0.000000)
moon vector = (-379732184.647175, 0.000000, 0.000000)
distance vector rE-rM = (384402999.855981, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.647175, 0.000000, 0.000000)
rtEold = (4670815.208805, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.31
Earth: 
earth vector = (4670815.208788, 0.000000, 0.000000)
moon vector = (-379732184.645752, 0.000000, 0.000000)
distance vector rE-rM = (384402999.854540, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.645752, 0.000000, 0.000000)
rtEold = (4670815.208788, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.32
Earth: 
earth vector = (4670815.208770, 0.000000, 0.000000)
moon vector = (-379732184.644315, 0.000000, 0.000000)
distance vector rE-rM = (384402999.853086, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.644315, 0.000000, 0.000000)
rtEold = (4670815.208770, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.33
Earth: 
earth vector = (4670815.208752, 0.000000, 0.000000)
moon vector = (-379732184.642864, 0.000000, 0.000000)
distance vector rE-rM = (384402999.851616, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.642864, 0.000000, 0.000000)
rtEold = (4670815.208752, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.34
Earth: 
earth vector = (4670815.208734, 0.000000, 0.000000)
moon vector = (-379732184.641398, 0.000000, 0.000000)
distance vector rE-rM = (384402999.850133, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.641398, 0.000000, 0.000000)
rtEold = (4670815.208734, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.35
Earth: 
earth vector = (4670815.208716, 0.000000, 0.000000)
moon vector = (-379732184.639917, 0.000000, 0.000000)
distance vector rE-rM = (384402999.848634, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.639917, 0.000000, 0.000000)
rtEold = (4670815.208716, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.36
Earth: 
earth vector = (4670815.208698, 0.000000, 0.000000)
moon vector = (-379732184.638422, 0.000000, 0.000000)
distance vector rE-rM = (384402999.847120, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.638422, 0.000000, 0.000000)
rtEold = (4670815.208698, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.37
Earth: 
earth vector = (4670815.208679, 0.000000, 0.000000)
moon vector = (-379732184.636912, 0.000000, 0.000000)
distance vector rE-rM = (384402999.845591, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.636912, 0.000000, 0.000000)
rtEold = (4670815.208679, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.38
Earth: 
earth vector = (4670815.208660, 0.000000, 0.000000)
moon vector = (-379732184.635386, 0.000000, 0.000000)
distance vector rE-rM = (384402999.844047, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.635386, 0.000000, 0.000000)
rtEold = (4670815.208660, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.39
Earth: 
earth vector = (4670815.208642, 0.000000, 0.000000)
moon vector = (-379732184.633846, 0.000000, 0.000000)
distance vector rE-rM = (384402999.842487, 0.000000, 0.000000)
distance from earth to moon = 3.84403e+08
dvdt = (-0.000033, -0.000000, -0.000000)
Moon: 
rM = (-379732184.633846, 0.000000, 0.000000)
rtEold = (4670815.208642, 0.000000, 0.000000)
dvdt = (0.002698, -0.000000, -0.000000)

t = 9.4
Earth: 
earth vector = (4670815.208622, 0.000000, 0.000000)
